company_name,normalized_company_name,is_relevant,relevance_reason,company_category,official_careers_url,job_board_type,job_board_query_url,greenhouse_slug,lever_slug,ashby_slug,workday_cxs_url,supported_locations,source_confidence,scrape_method,scrape_frequency,last_validated_at,validation_notes,priority_level
1729 Technologies,1729 technologies,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Da Vinci Trading,da vinci trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Saber Capital,saber,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
323 Trading,323 trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Danske Commodities,danske commodities,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Jump Trading,jump trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/jumptrading/jobs,jumptrading,,,,,verified,api,daily,2026-07-05,,high
Sanjin Capital Management,sanjin,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
3iQ Digital Assets,3iq digital,yes,seed category 'crypto or digital assets',crypto or digital assets,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
DE Shaw,de shaw,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Kbit Crypto Trading,kbit crypto trading,yes,seed category 'crypto or digital assets',crypto or digital assets,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Santander Bank,santander bank,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
3Red Partners,3red,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Deep Blue Capital,deep blue,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/deepblue/jobs,deepblue,,,,,verified,api,daily,2026-07-05,,high
Kepos Capital,kepos,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Sarpen Investments,sarpen,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
4170 Trading,4170 trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Deribit,deribit,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Kershner Trading Group,kershner trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
SCALP Trade,scalp trade,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,review
A Priori Investments,a priori,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Delta Exchange,delta exchange,yes,name signals: exchange,needs validation,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,review
Kronos,kronos,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Schonfeld,schonfeld,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
AllState,allstate,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Dexterity Capital,dexterity,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,lever,https://api.lever.co/v0/postings/dexterity?mode=json,,dexterity,,,,verified,api,daily,2026-07-05,,high
Keyrock,keyrock,yes,seed category 'crypto or digital assets',crypto or digital assets,,ashby,https://api.ashbyhq.com/posting-api/job-board/keyrock,,,keyrock,,,verified,api,daily,2026-07-05,,medium
Schroders,schroders,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
ABC Arbitrage,abc arbitrage,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/abc/jobs,abc,,,,,verified,api,daily,2026-07-05,,high
Dolat Capital,dolat,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Koch Supply & Trading,koch supply and trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/koch/jobs,koch,,,,,verified,api,daily,2026-07-05,,high
Science Vessel Lab,science vessel lab,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Aberdeen,aberdeen,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
DBS,dbs,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Kore Trading,kore trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Sealand Securities,sealand securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Acadian Asset Management,acadian,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
DRW,drw,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,high
Laurion Capital Management,laurion,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Seamless Capital,seamless,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
ACT Commodities,act commodities,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Deutsche Bank,deutsche bank,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Lazard,lazard,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
SESCO,sesco,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
ADIA,adia,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Duality Group,duality,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Linden Shore,linden shore,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Seven Eight Capital,seven eight,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
ADM,adm,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
DV Trading,dv trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/dvtrading/jobs,dvtrading,,,,,verified,api,daily,2026-07-05,,high
Lingjun Investment,lingjun,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Shell,shell,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
AIG,aig,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Dynamic Technology Lab,dynamic technology lab,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Liquid Capital Group,liquid,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,ashby,https://api.ashbyhq.com/posting-api/job-board/liquid,,,liquid,,,verified,api,daily,2026-07-05,,high
Shanghai Jingzeng Asset Management,shanghai jingzeng,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Agora Data,agora data,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
E Fund Management,e fund,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Lloyd's Bank,lloyds bank,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Shanghai Tifang Private Equity Fund Management,shanghai tifang private equity fund,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Akuna Capital,akuna,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/akunacapital/jobs,akunacapital,,,,,verified,api,daily,2026-07-05,,high
Eagle Seven,eagle seven,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
LMR Partners,lmr,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/lmr/jobs,lmr,,,,,verified,api,daily,2026-07-05,,medium
Shanghai Tongyi Investment,shanghai tongyi,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Algo Capital Group,algo,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Eastspring Investments,eastspring,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Lord Abbott,lord abbott,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Shanghai Yanfu Investments,shanghai yanfu,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
AlgoQuant,algoquant,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/algoquant/jobs,algoquant,,,,,verified,api,daily,2026-07-05,,high
Ebullient Securities,ebullient securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Louis Dreyfus Company,louis dreyfus,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Shenwan Hongyuan Securities,shenwan hongyuan securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Algorithma,algorithma,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Eclipse Trading Technologies,eclipse trading technologies,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/eclipse/jobs,eclipse,,,,,verified,api,daily,2026-07-05,,high
Lynx Asset Management,lynx,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Shenzhen Quantitative Hedge Investment Management,shenzhen quantitative hedge,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Algorithmic Trading Group,algorithmic trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
EDF Trading,edf trading,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
M&G Investments,m and g,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Shenzhen Ridou Investment Management,shenzhen ridou,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
All Options,all options,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Edge Focus Partners,edge focus,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Macquarie Group,macquarie,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Sunguard Risk Consultant,sunguard risk consultant,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Alliance Bernstein,alliance bernstein,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Edgehog Trading,edgehog trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/edgehog/jobs,edgehog,,,,,verified,api,daily,2026-07-05,,high
Maize Capital,maize,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
SIG,sig,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Allianz Global Investors,allianz global investors,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Edgestream Partners,edgestream,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/edgestream/jobs,edgestream,,,,,verified,api,daily,2026-07-05,,medium
Man Group,man,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,high
Simplex Trading,simplex trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/simplextrading/jobs,simplextrading,,,,,verified,api,daily,2026-07-05,,high
Allied Millennial Partners,allied millennial,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/allied/jobs,allied,,,,,verified,api,daily,2026-07-05,,medium
Eisler Capital,eisler,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Man Numeric,man numeric,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Smarkets,smarkets,yes,seed category 'prop trading or market making',prop trading or market making,,ashby,https://api.ashbyhq.com/posting-api/job-board/smarkets,,,smarkets,,,verified,api,daily,2026-07-05,,high
Allston Trading,allston trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Elequin Capital,elequin,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Mana Partners,mana,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Societe Generale,societe generale,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Alpha Lab Capital,alpha lab,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,ashby,https://api.ashbyhq.com/posting-api/job-board/alpha,,,alpha,,,verified,api,daily,2026-07-05,,high
Elk Capital Markets,elk capital markets,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Maniyar Capital,maniyar,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Sona Capital,sona,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,ashby,https://api.ashbyhq.com/posting-api/job-board/sona,,,sona,,,verified,api,daily,2026-07-05,,high
Alphabit Trading,alphabit trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Ellington Management Group,ellington,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Marathon Trading,marathon trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Spark Investment Management,spark,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
AlphaGrep,alphagrep,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Element,element,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Market Wizards,market wizards,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Spin Hill Capital,spin hill,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/spin/jobs,spin,,,,,verified,api,daily,2026-07-05,,high
Alphanonce,alphanonce,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Eltican,eltican,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
