company_name,normalized_company_name,is_relevant,relevance_reason,company_category,official_careers_url,job_board_type,job_board_query_url,greenhouse_slug,lever_slug,ashby_slug,workday_cxs_url,supported_locations,source_confidence,scrape_method,scrape_frequency,last_validated_at,validation_notes,priority_level
Galaxy Digital,galaxy digital,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Northwestern Mutual,northwestern mutual,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Trexquant,trexquant,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Barings,barings,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Galois Capital,galois,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Nova Prospect,nova prospect,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Trillium Trading,trillium trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/trillium/jobs,trillium,,,,,verified,api,daily,2026-07-05,,high
Bastion Trading,bastion trading,yes,seed category 'prop trading or market making',prop trading or market making,,ashby,https://api.ashbyhq.com/posting-api/job-board/bastion,,,bastion,,,verified,api,daily,2026-07-05,,high
GAM Systematic,gam systematic,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Numeus,numeus,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Tsuru Capital,tsuru,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
BEA Union,bea union,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Gambit Research,gambit research,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Nuveen Investment,nuveen,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Tudor Investment Corp oration,tudor investment corp oration,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Beijing Jiawo Asset Management,beijing jiawo,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Garda Capital Partners,garda,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
NXT Capital,nxt,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Twitch LLC,twitch,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Beijing Taichuang Investment Management,beijing taichuang,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Gelber Group,gelber,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
NYDIG,nydig,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Two Sigma,two sigma,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Belvedere Trading,belvedere trading,yes,seed category 'prop trading or market making',prop trading or market making,,lever,https://api.lever.co/v0/postings/belvederetrading?mode=json,,belvederetrading,,,,verified,api,daily,2026-07-05,,high
Geneva Trading,geneva trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/genevatrading/jobs,genevatrading,,,,,verified,api,daily,2026-07-05,,high
Nyenburgh,nyenburgh,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
TwoQuants,twoquants,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Betterment,betterment,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Genwealth Capital,genwealth,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
O'Shaughnessy Asset Management,oshaughnessy,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Typhon Capital Management,typhon,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
BH Digital,bh digital,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Geode Capital Management,geode,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Oaktree & Lion,oaktree and lion,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
UBS,ubs,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Blackedge Capital,blackedge,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
GF Securities,gf securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Occudo Quantitative Strategies,occudo quantitative strategies,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
UOB,uob,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Blackrock,blackrock,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
GIC,gic,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Odey Asset Management,odey,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
UTR8 Group,utr8,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Blackstone,blackstone,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Glencore,glencore,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Old Mission Capital,old mission,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/oldmissioncapital/jobs,oldmissioncapital,,,,,verified,api,daily,2026-07-05,,high
Valkyrie Trading,valkyrie trading,yes,seed category 'prop trading or market making',prop trading or market making,,lever,https://api.lever.co/v0/postings/valkyrietrading?mode=json,,valkyrietrading,,,,verified,api,daily,2026-07-05,,high
BlockTech,blocktech,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Goldman Sachs,goldman sachs,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
One William Street Capital,one william street,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Value Partners,value,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Bloomberg,bloomberg,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Graham Capital Management,graham,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Open Systems Technologies,open systems technologies,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Voleon,voleon,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,high
BlueCrest Capital Management,bluecrest,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Graviton Research Capital,graviton research,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
OCBC,ocbc,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Vatic Investments,vatic,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Bluen Capital Management,bluen,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Great Point Capital,great point,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Optiver,optiver,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Vector Markets,vector markets,yes,seed category 'prop trading or market making',prop trading or market making,,ashby,https://api.ashbyhq.com/posting-api/job-board/vector,,,vector,,,verified,api,daily,2026-07-05,,high
Blueshift Asset Management,blueshift,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/blueshift/jobs,blueshift,,,,,verified,api,daily,2026-07-05,,medium
Group One Trading,group one trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Ora Traders,ora traders,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/ora/jobs,ora,,,,,verified,api,daily,2026-07-05,,review
Verition,verition,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
BNP Paribas,bnp paribas,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
GSA Capital Partners,gsa,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Orsus Research,orsus research,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Virtu,virtu,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,high
BNY Mellon,bny mellon,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
GSR,gsr,yes,seed category 'crypto or digital assets',crypto or digital assets,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Oxford Asset Management,oxford,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Vitol,vitol,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Boerboel Trading,boerboel trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/boerboeltrading/jobs,boerboeltrading,,,,,verified,api,daily,2026-07-05,,high
GSR Crypto,gsr crypto,yes,seed category 'crypto or digital assets',crypto or digital assets,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Paloma Partners,paloma,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
VivCourt Trading,vivcourt trading,yes,seed category 'prop trading or market making',prop trading or market making,,greenhouse,https://boards-api.greenhouse.io/v1/boards/vivcourt/jobs,vivcourt,,,,,verified,api,daily,2026-07-05,,high
Bogle Investment Management,bogle,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
GTS,gts,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
PanAgora,panagora,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Volant Trading,volant trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Boyuan Jiaying Technology,boyuan jiaying technology,needs_review,tech/data provider — include only if it serves trading; needs manual review,tech or data provider,,,,,,,,,,,daily,2026-07-05,,review
Guggenheim Partners,guggenheim,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Pantera Capital,pantera,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Voloridge,voloridge,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
BP,bp,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Gunvor Group,gunvor,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Parallax Volatility Advisers,parallax volatility advisers,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Walleye Trading,walleye trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Bracebridge Capital,bracebridge,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Guodu Securities,guodu securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
PDT Partners,pdt,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,greenhouse,https://boards-api.greenhouse.io/v1/boards/pdtpartners/jobs,pdtpartners,,,,,verified,api,daily,2026-07-05,,high
Webb Traders,webb traders,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,review
Brevan Howard,brevan howard,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Guosen Securities,guosen securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Peak6,peak6,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Weiss Asset Management,weiss,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Bridgewater Associates,bridgewater associates,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,high
Guotai Junan Securities,guotai junan securities,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Petronius Capital,petronius,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Wellington Management,wellington,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Brookfield Asset Management,brookfield,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Guzman Energy,guzman energy,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Pexapark,pexapark,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
Wells Fargo,wells fargo,yes,seed category 'bank or broker dealer',bank or broker dealer,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Budo Trading,budo trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Haidar Capital Management,haidar,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
PGIM Quant Solutions,pgim quant solutions,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
WH Trading,wh trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Bunge Limited,bunge,yes,seed category 'energy or commodities',energy or commodities,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Hangzhou Runzhou Investment,hangzhou runzhou,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,medium
Pharo,pharo,needs_review,no category match and no quant-finance name signal — needs manual review,needs validation,,,,,,,,,,,daily,2026-07-05,,review
White Maple Capital,white maple,yes,seed category 'hedge fund or asset manager',hedge fund or asset manager,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
Byte Trading,byte trading,yes,seed category 'prop trading or market making',prop trading or market making,,,,,,,,,needs_review,,daily,2026-07-05,no public ATS endpoint found; set workday_cxs_url or careers URL manually,high
